campaign_id,click_rate
1889,0.04820541396133092
1890,0.6608637456029877
1891,0.19352395166714337
1892,0.19740952041378088
1893,0.13351309999234096
1894,0.012574323201452901
1895,0.00734576565360924
1896,0.006381556412454907
1897,0.019387169539115182
1898,0.012197437755701014
1899,0.01119354127936198
1900,0.03300427437498872
1901,-0.01662206014838994
1902,0.018981557841937533
1903,0.008444886624040887
1904,0.012726043668518473
1905,0.005400997137285778
1906,0.017839501619715016
1907,0.016710840652350987
1908,0.0344012632627467
1909,0.014835720805011731
1910,0.012395168052431106
1911,0.012898324509134002
1912,0.016646299321364594
1913,0.0032131087104184802
1914,0.026363258317155795
1915,0.07692251659756963
1916,0.007267987207361194
1917,0.12734288393031296
1918,0.013864631457853903
1919,-0.00042457723729293073
1920,0.08860499064678742
1921,-0.008223751846670353
1922,0.1274394879786477
1923,0.024778037039471873
1924,0.017836563699093998
1925,-0.004302891217247633
1926,-0.002693804677740899
1927,0.00717331594374869
1928,0.02827597416138123
1929,0.016120440554788586
1930,0.03224797378230502
1931,0.009062829458256191
1932,0.05763927721115681
1933,0.04724489889960007
1934,0.008220697356079984
1935,0.04370142874561547
1936,0.034697763311529455
1937,0.06273710507299352
1938,-0.0006874712833715435
1939,0.015246385411856703
1940,0.014781500990634744
1941,0.01913724207245993
1942,0.005213743111440301
1943,-0.0005770701956893248
1944,5.743190515462154e-05
1945,0.03353188533742735
1946,0.0014955011837014254
1947,0.0014373078282840929
1948,0.0034311874441125406
1949,0.06915525832521692
1950,0.0014161925776457057
1951,0.01229595600070139
1952,0.002003367279322224
1953,0.0038906271934213282
1954,0.01708739765732527
1955,-0.0034656125100754887
1956,0.09431401047463178
1957,0.018447726475148155
1958,0.05142171580324048
1959,0.009436664406915728
1960,0.1960618156933884
1961,0.007379108308786367
1962,0.014813844668975406
1963,0.09535406597214321
1964,0.1523340536986283
1965,0.0145786308955182
1966,0.06058334035691822
1967,0.004927924685589023
1968,0.12782133786781372
1969,-0.011957341436137976
1970,0.01014733143851742
1971,0.1115506734854988
1972,0.00877679494270292
1973,-0.009458956464445112
1974,0.14998164208599699
1975,0.016670712518748305
1976,0.006106199234488255
1977,0.06646230308842035
1978,0.0032752969428496218
1979,0.011809183635005882
1980,0.01689070747327117
1981,0.04587991874114884
1982,0.0018414811782697105
1983,0.00790802450596384
1984,0.01522729770706854
1985,0.011437971891627485
1986,0.05261602243921043
1987,0.0046002247609200145
1988,-0.025307613802753606
1989,0.06943783864630587
1990,0.0707903697782811
1991,0.07072044368682572
1992,-0.004385379955633553
1993,0.005923064878000428
1994,0.015678552122804328
1995,0.027984463571367663
1996,0.04496522857343842
1997,0.003000151476360173
1998,0.051274315266488624
1999,0.08829992152425803
2000,0.007004156260321505
2001,0.08695010171531681
2002,0.013366774588358003
2003,-0.0034701535417849608
2004,-0.00274289316971265
2005,0.1919765708906595
2006,0.09761026044871918
2007,0.08434264921523976
2008,0.013767535806330427
2009,0.0060055973526834325
2010,0.026110315173897385
2011,0.0822456151882569
2012,-0.007139262694676254
2013,-0.0006205370617536968
2014,0.0036421312825726457
2015,0.015230538408814592
2016,0.014941050655825551
2017,-0.0009399235386991361
2018,0.017729907206846862
2019,0.056821307598865375
2020,0.027251082236638635
2021,-0.0009946265167881316
2022,0.013020413170525803
2023,0.02449895731475536
2024,0.02665439238626273
2025,0.014505545146426456
2026,0.02167780267187718
2027,0.0185666098056146
2028,0.01396067648666311
2029,-0.004016890236265655
2030,0.07125164813823413
2031,0.017981825052230626
2032,0.08426237372070089
2033,0.1813571046655989
2034,-0.00517684424181758
2035,0.01041494288200423
2036,0.09788752338322697
2037,0.009390369812409344
2038,-0.005299009655588882
2039,0.07551782563043319
2040,0.06944028616922462
2041,0.2629413057185092
2042,0.011908988922215188
2043,-0.00011823304619518193
2044,0.019319098473986853
2045,0.011014274484920969
2046,0.015756721772204666
2047,0.008729908570150248
2048,0.0013428214684720954
2049,0.003590265926854866
2050,0.08334147280193652
2051,-0.006615236214552893
2052,0.009048744104341193
2053,0.00828068367085373
2054,-0.0014404204243824575
2055,0.006035694501257904
2056,0.11267926812752463
2057,0.0031321468849448766
2058,-0.0027868757100687758
2059,0.04625799638681294
2060,0.01971300505565914
2061,0.12899185780200778
2062,0.18043980346882993
2063,0.005515942120036983
2064,0.02076524074029991
2065,0.014104034166589455
2066,0.007045666049328714
